year,brand_name,phone_name,phone_link,image_link,network,launch_year,status,dimensions,weight,build,sim,other_body,display_type,display_size,display_resolution,display_protection,display_other,os,chipset,cpu,gpu,memory_slot,internal_memory,main_camera,selfie_camera,sensor....sensors,battery_size....battery_sizes,charging_watt....charging_watts,test_score....test_scores
2017,Nokia,Nokia 6,https://www.gsmarena.com/nokia_6-6885.php,https://fdn2.gsmarena.com/vv/bigpic/nokia-6.jpg,GSM / HSPA / LTE,"2017, January. Released 2017, January 19",Discontinued,154 x 75.8 x 7.9 mm (6.06 x 2.98 x 0.31 in),169 g (5.96 oz),"Glass front (Gorilla Glass 3), aluminum back, aluminum frame","Hybrid Dual SIM (Nano-SIM, dual stand-by)",NA,IPS LCD,"5.5 inches, 82.6 cm2 (~70.7% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~403 ppi density)",Corning Gorilla Glass 3,NA,"Android 7.1.1 (Nougat), upgradable to Android 9.0 (Pie)",Qualcomm MSM8937 Snapdragon 430 (28 nm),Octa-core 1.4 GHz Cortex-A53,Adreno 505,microSDXC (uses shared SIM slot),"32GB 3GB RAM, 64GB 4GB RAM","16 MP, f/2.0, 1.0µm, PDAF","8 MP, f/2.0, 1/4.0"", 1.12µm, AF","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass",3000,10W,"GeekBench: 2841 (v4.4)
GFXBench: 2.5fps (ES 3.1 onscreen)"
2017,Samsung,Samsung Galaxy S8,https://www.gsmarena.com/samsung_galaxy_s8-8161.php,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s8-.jpg,GSM / HSPA / LTE,"2017, March 29. Released 2017, April 24",Discontinued,148.9 x 68.1 x 8 mm (5.86 x 2.68 x 0.31 in),155 g (5.47 oz),"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame","Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)",IP68 dust/water resistant (up to 1.5m for 30 min),"Super AMOLED, HDR10","5.8 inches, 84.8 cm2 (~83.6% screen-to-body ratio)","1440 x 2960 pixels, 18.5:9 ratio (~570 ppi density)",Corning Gorilla Glass 5,"3D Touch (home button only)
Always-on display","Android 7.0 (Nougat), upgradable to Android 9.0 (Pie), One UI",Exynos 8895 (10 nm) - EMEAQualcomm MSM8998 Snapdragon 835 (10 nm) - USA & China,Octa-core (4x2.3 GHz Mongoose M2 & 4x1.7 GHz Cortex-A53) - EMEAOcta-core (4x2.35 GHz Kryo & 4x1.9 GHz Kryo) - USA & China,Mali-G71 MP20 - EMEAAdreno 540 - USA & China,microSDXC (uses shared SIM slot) - dual SIM model only,64GB 4GB RAM,"12 MP, f/1.7, 26mm (wide), 1/2.55"", 1.4µm, dual pixel PDAF, OIS","8 MP, f/1.7, 25mm (wide), 1/3.6"", 1.22µm, AF
2 MP (dedicated iris scanner camera)","Iris scanner, fingerprint (rear-mounted), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2",3000,15W5W,"AnTuTu: 199022 (v7)
GeekBench: 6656 (v4.4)
GFXBench: 13fps (ES 3.1 onscreen)"
2017,Xiaomi,Xiaomi Redmi Note 4,https://www.gsmarena.com/xiaomi_redmi_note_4-8531.php,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-note-4-sn.jpg,GSM / HSPA / LTE,"2017, January","Available. Released 2017, January",151 x 76 x 8.5 mm (5.94 x 2.99 x 0.33 in),165 g (5.82 oz),"Glass front, aluminum back, aluminum frame","Hybrid Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)",NA,IPS LCD,"5.5 inches, 83.4 cm2 (~72.7% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",NA,NA,"Android 6.0 (Marshmallow), upgradable to 7.0 (Nougat), MIUI 11",Qualcomm MSM8953 Snapdragon 625 (14 nm),Octa-core 2.0 GHz Cortex-A53,Adreno 506,microSDXC (uses shared SIM slot),"32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM","13 MP, f/2.0, 1/3.1"", 1.12µm, PDAF","5 MP, f/2.0","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",4100,,GFXBench: 3.4fps (ES 3.1 onscreen)
2017,Samsung,Samsung Galaxy A5 (2017),https://www.gsmarena.com/samsung_galaxy_a5_(2017)-8494.php,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a5-2017-new.jpg,GSM / HSPA / LTE,"2017, January. Released 2017, January",Discontinued,146.1 x 71.4 x 7.9 mm (5.75 x 2.81 x 0.31 in),157 g (5.54 oz),"Glass front (Gorilla Glass 4), glass back, aluminum frame","Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)",IP68 dust/water resistant (up to 1.5m for 30 min),Super AMOLED,"5.2 inches, 74.5 cm2 (~71.5% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~424 ppi density)",Corning Gorilla Glass 4,Always-on display,"Android 6.0.1 (Marshmallow), upgradable to Android 8.0 (Oreo)",Exynos 7880 (14 nm),Octa-core 1.9 GHz Cortex-A53,Mali-T830MP3,microSDXC (dedicated slot),"32GB 3GB RAM, 64GB 3GB RAM","16 MP, f/1.9, 27mm (wide), AF","16 MP, f/1.9, 26mm (wide), 1/3.06"", 1.0µm","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer",3000,18W,GFXBench: 5.2fps (ES 3.1 onscreen)
2017,Samsung,Samsung Galaxy J7 Pro,https://www.gsmarena.com/samsung_galaxy_j7_pro-8561.php,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j7-pro.jpg,GSM / HSPA / LTE,"2017, June","Available. Released 2017, July",152.5 x 74.8 x 8 mm (6.00 x 2.94 x 0.31 in),181 g (6.38 oz),"Glass front, aluminum back, aluminum frame","Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)",NA,Super AMOLED,"5.5 inches, 83.4 cm2 (~73.1% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",NA,Always-on display,"Android 7.0 (Nougat), upgradable to Android 9.0 (Pie), One UI",Exynos 7870 Octa (14 nm),Octa-core 1.6 GHz Cortex-A53,Mali-T830 MP1,microSDXC (dedicated slot),"16GB 3GB RAM, 32GB 3GB RAM, 64GB 3GB RAM","13 MP, f/1.7, 27mm (wide), AF","13 MP, f/1.9, 28mm (wide), 1/3.1"", 1.12µm","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass",3600,,"GeekBench: 3768 (v4.4)
GFXBench: 1.9fps (ES 3.1 onscreen)"
2017,Xiaomi,Xiaomi Redmi 4 (4X),https://www.gsmarena.com/xiaomi_redmi_4_(4x)-8608.php,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-4x.jpg,GSM / HSPA / LTE,"2017, May","Available. Released 2017, May",139.2 x 70 x 8.7 mm (5.48 x 2.76 x 0.34 in),150 g (5.29 oz),"Glass front (Gorilla Glass), aluminum back, aluminum frame, plastic ends","Hybrid Dual SIM (Nano-SIM/ Micro-SIM, dual stand-by)",NA,IPS LCD,"5.0 inches, 68.9 cm2 (~70.7% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Corning Gorilla Glass (unspecified version),NA,"Android 6.0.1 (Marshmallow), upgradable to 7.1.2 (Nougat), MIUI 11",Qualcomm MSM8940 Snapdragon 435 (28 nm),Octa-core 1.4 GHz Cortex-A53,Adreno 505,microSDXC (uses shared SIM slot),"16GB 2GB RAM, 16GB 3GB RAM, 32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM","13 MP, f/2.0, PDAF","5 MP, f/2.2","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",4100,,"GeekBench: 1819 (v4.4)
GFXBench: 5.1fps (ES 3.1 onscreen)"
2017,Samsung,Samsung Galaxy S8+,https://www.gsmarena.com/samsung_galaxy_s8+-8523.php,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-s8-plus-.jpg,GSM / HSPA / LTE,"2017, March 29","Available. Released 2017, April",159.5 x 73.4 x 8.1 mm (6.28 x 2.89 x 0.32 in),173 g (6.10 oz),"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame","Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)",IP68 dust/water resistant (up to 1.5m for 30 min),Super AMOLED,"6.2 inches, 98.3 cm2 (~84.0% screen-to-body ratio)","1440 x 2960 pixels, 18.5:9 ratio (~529 ppi density)",Corning Gorilla Glass 5,NA,"Android 7.0 (Nougat), upgradable to Android 9.0 (Pie), One UI",Exynos 8895 (10 nm) - EMEAQualcomm MSM8998 Snapdragon 835 (10 nm) - USA & China,Octa-core (4x2.3 GHz Mongoose M2 & 4x1.7 GHz Cortex-A53) - EMEAOcta-core (4x2.35 GHz Kryo & 4x1.9 GHz Kryo) - USA & China,Mali-G71 MP20 - EMEAAdreno 540 - USA & China,microSDXC (uses shared SIM slot) - dual SIM model only,"64GB 4GB RAM, 128GB 6GB RAM","12 MP, f/1.7, 26mm (wide), 1/2.55"", 1.4µm, dual pixel PDAF, OIS","8 MP, f/1.7, 25mm (wide), 1/3.6"", 1.22µm, AF
2 MP (dedicated iris scanner camera)","Iris scanner, fingerprint (rear-mounted), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2",3500,15W5W,"GeekBench: 6754 (v4.4)
GFXBench: 13fps (ES 3.1 onscreen)"
2017,Samsung,Samsung Galaxy Note8,https://www.gsmarena.com/samsung_galaxy_note8-8505.php,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-note-8-sm-n950.jpg,GSM / HSPA / LTE,"2017, August 23","Available. Released 2017, September",162.5 x 74.8 x 8.6 mm (6.40 x 2.94 x 0.34 in),195 g (6.88 oz),"Glass front (Gorilla Glass 5), glass back (Gorilla Glass 5), aluminum frame","Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)","IP68 dust/water resistant (up to 1.5m for 30 min)
Stylus","Super AMOLED, HDR10","6.3 inches, 101.1 cm2 (~83.2% screen-to-body ratio)","1440 x 2960 pixels, 18.5:9 ratio (~521 ppi density)",Corning Gorilla Glass 5,"3D Touch (home button only)
Always-on display","Android 7.1.1 (Nougat), upgradable to Android 9.0 (Pie)",Exynos 8895 (10 nm) - EMEAQualcomm MSM8998 Snapdragon 835 (10 nm) - USA & China,Octa-core (4x2.3 GHz Mongoose M2 & 4x1.7 GHz Cortex-A53) - EMEAOcta-core (4x2.35 GHz Kryo & 4x1.9 GHz Kryo) - USA & China,Mali-G71 MP20 - EMEAAdreno 540 - USA & China,microSDXC (uses shared SIM slot) - dual SIM model only,"64GB 6GB RAM, 128GB 6GB RAM, 256GB 6GB RAM","12 MP, f/1.7, 26mm (wide), 1/2.55"", 1.4µm, dual pixel PDAF, OIS
12 MP, f/2.4, 52mm (telephoto), 1/3.6"", 1.0µm, AF, OIS, 2x optical zoom","8 MP, f/1.7, 25mm (wide), 1/3.6"", 1.22µm, AF
2 MP (dedicated iris scanner camera)","Iris scanner, fingerprint (rear-mounted), accelerometer, gyro, proximity, compass, barometer, heart rate, SpO2",3300,15W5W,"AnTuTu: 201065 (v7)
GeekBench: 6784 (v4.4)
GFXBench: 13fps (ES 3.1 onscreen)"
2017,OnePlus,OnePlus 5,https://www.gsmarena.com/oneplus_5-8647.php,https://fdn2.gsmarena.com/vv/bigpic/oneplus-5.jpg,GSM / CDMA / HSPA / LTE,"2017, June. Released 2017, June",Discontinued,154.2 x 74.1 x 7.3 mm (6.07 x 2.92 x 0.29 in),153 g (5.40 oz),"Glass front (Gorilla Glass 5), aluminum back, aluminum frame","Dual SIM (Nano-SIM, dual stand-by)",NA,Optic AMOLED,"5.5 inches, 83.4 cm2 (~73.0% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",Corning Gorilla Glass 5,NA,"Android 7.1.1 (Nougat), upgradable to Android 10, OxygenOS 10.0.0",Qualcomm MSM8998 Snapdragon 835 (10 nm),Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo),Adreno 540,No,"64GB 6GB RAM, 128GB 8GB RAM","16 MP, f/1.7, 24mm (wide), 1/2.8"", 1.12µm, PDAF
20 MP, f/2.6, 36mm (standard), 1/2.8"", 1.0µm, 1.6x optical zoom, AF","16 MP, f/2.0, 20mm (wide), 1/3.06"", 1.0µm","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass",3300,20W,"GeekBench: 6604 (v4.4)
GFXBench: 24fps (ES 3.1 onscreen)"
2017,Samsung,Samsung Galaxy A7 (2017),https://www.gsmarena.com/samsung_galaxy_a7_(2017)-8335.php,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-a7-2017.jpg,GSM / HSPA / LTE,"2017, January. Released 2017, January",Discontinued,156.8 x 77.6 x 7.9 mm (6.17 x 3.06 x 0.31 in),186 g (6.56 oz),"Glass front (Gorilla Glass 4), glass back, aluminum frame","Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)",IP68 dust/water resistant (up to 1.5m for 30 min),Super AMOLED,"5.7 inches, 89.6 cm2 (~73.6% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~386 ppi density)",Corning Gorilla Glass 4,Always-on display,"Android 6.0.1 (Marshmallow), upgradable to Android 8.0 (Oreo)",Exynos 7880 (14 nm),Octa-core 1.9 GHz Cortex-A53,Mali-T830MP3,microSDXC (dedicated slot),32GB 3GB RAM,"16 MP, f/1.9, 27mm (wide), AF","16 MP, f/1.9, 26mm (wide), 1/3.06"", 1.0µm","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer",3600,18W,GFXBench: 5.2fps (ES 3.1 onscreen)
2017,Nokia,Nokia 8,https://www.gsmarena.com/nokia_8-8522.php,https://fdn2.gsmarena.com/vv/bigpic/nokia-8-.jpg,GSM / HSPA / LTE,"2017, August 16","Available. Released 2017, September 07",151.5 x 73.7 x 7.9 mm (5.96 x 2.90 x 0.31 in),160 g (5.64 oz),"Glass front (Gorilla Glass 5), aluminum back, aluminum frame (6000 series)","Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)","IP54, dust and splash resistant",IPS LCD,"5.3 inches, 77.4 cm2 (~69.4% screen-to-body ratio)","1440 x 2560 pixels, 16:9 ratio (~554 ppi density)",Corning Gorilla Glass 5,Always-on display,"Android 7.1.1 (Nougat), upgradable to Android 9.0 (Pie)",Qualcomm MSM8998 Snapdragon 835 (10 nm),Octa-core (4x2.5 GHz Kryo & 4x1.8 GHz Kryo),Adreno 540,microSDXC (uses shared SIM slot),"64GB 4GB RAM, 128GB 6GB RAM","13 MP, f/2.0, 1/3.1"", 1.12µm, PDAF, OIS
13 MP B/W, f/2.0, 1.12µm, PDAF","13 MP, f/2.0, (wide), 1/3.1"", 1.12µm, PDAF","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer",3090,18W,"AnTuTu: 210323 (v7), 242434 (v8)
GeekBench: 6568 (v4.4), 1668 (v5.1)
GFXBench: 12fps (ES 3.1 onscreen)"
2017,Xiaomi,Xiaomi Mi A1,https://www.gsmarena.com/xiaomi_mi_a1-8776.php,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-mi-a1.jpg,GSM / HSPA / LTE,"2017, September","Available. Released 2017, September",155.4 x 75.8 x 7.3 mm (6.12 x 2.98 x 0.29 in),165 g (5.82 oz),"Glass front (Gorilla Glass 3), aluminum back, aluminum frame","Hybrid Dual SIM (Nano-SIM, dual stand-by)",NA,IPS LCD,"5.5 inches, 82.6 cm2 (~70.1% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~403 ppi density)",Corning Gorilla Glass 3,NA,"Android 7.1.2 (Nougat), upgradable to Android 9.0 (Pie), Android One",Qualcomm MSM8953 Snapdragon 625 (14 nm),Octa-core 2.0 GHz Cortex-A53,Adreno 506,microSDXC (uses shared SIM slot),"32GB 4GB RAM, 64GB 4GB RAM","12 MP, f/2.2, 26mm (wide), 1/2.9"", 1.25µm, PDAF
12 MP, f/2.6, 50mm (telephoto), 1.0µm, AF, 2x optical zoom",5 MP,"Fingerprint (rear-mounted), accelerometer, gyro, proximity",3080,10W,"GeekBench: 4292 (v4.4)
GFXBench: 3.5fps (ES 3.1 onscreen)"
2017,LG,LG G6,https://www.gsmarena.com/lg_g6-8466.php,https://fdn2.gsmarena.com/vv/bigpic/lg-g6-new.jpg,GSM / HSPA / LTE,"2017, February 26. Released 2017, April 07",Discontinued,148.9 x 71.9 x 7.9 mm (5.86 x 2.83 x 0.31 in),163 g (5.75 oz),"Glass front (Gorilla Glass 3), glass back (Gorilla Glass 5), aluminum frame","Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)","IP68 dust/water resistant (up to 1.5m for 30 min)
MIL-STD-810G compliant*
*does not guarantee ruggedness or use in extreme conditions","IPS LCD, HDR10, Dolby Vision","5.7 inches, 84.1 cm2 (~78.6% screen-to-body ratio)","1440 x 2880 pixels, 18:9 ratio (~564 ppi density)",Corning Gorilla Glass 3,Always-on display,"Android 7.0 (Nougat), upgradable to Android 9.0 (Pie), LG UX 8 UI",Qualcomm MSM8996 Snapdragon 821 (14 nm),Quad-core (2x2.35 GHz Kryo & 2x1.6 GHz Kryo),Adreno 530,microSDXC (uses shared SIM slot) - dual SIM model only,"32GB 4GB RAM, 64GB 4GB RAM, 128GB 4GB RAM","13 MP, f/1.8, 30mm (standard), 1/3.1"", 1.12µm, PDAF, 3-axis OIS
13 MP, f/2.4, 12mm (ultrawide), no AF","5 MP, f/2.2, 18mm","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass, barometer",3300,18W5W,"AnTuTu: 158785 (v7)
GeekBench: 4175 (v4.4)
GFXBench: 8.5fps (ES 3.1 onscreen)"
2017,Xiaomi,Xiaomi Mi 6,https://www.gsmarena.com/xiaomi_mi_6-8507.php,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-mi-6.jpg,GSM / HSPA / LTE,"2017, April","Available. Released 2017, April",145.2 x 70.5 x 7.5 mm (5.72 x 2.78 x 0.30 in),168 g / 182 g (Ceramic) (5.93 oz),"Glass front (Gorilla Glass 4), glass back, stainless steel frame","Dual SIM (Nano-SIM, dual stand-by)",Water-repellent coating,IPS LCD,"5.15 inches, 73.1 cm2 (~71.4% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~428 ppi density)",Corning Gorilla Glass 4,NA,"Android 7.1.1 (Nougat), upgradable to Android 9.0 (Pie), MIUI 8",Qualcomm MSM8998 Snapdragon 835 (10 nm),Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo),Adreno 540,No,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM","12 MP, f/1.8, 27mm (wide), 1/2.9"", 1.25µm, PDAF, 4-axis OIS
12 MP, f/2.6, 52mm (telephoto), 1.0µm, AF, 2x optical zoom",8 MP,"Fingerprint (front-mounted), accelerometer, gyro, proximity, compass, barometer",3350,18W,"GeekBench: 6719 (v4.4)
GFXBench: 25fps (ES 3.1 onscreen)"
2017,Motorola,Motorola Moto G5 Plus,https://www.gsmarena.com/motorola_moto_g5_plus-8453.php,https://fdn2.gsmarena.com/vv/bigpic/motorola-moto-g5-plus1.jpg,GSM / CDMA / HSPA / EVDO / LTE,"2017, February. Released 2017, April",Discontinued,150.2 x 74 x 7.7 mm (5.91 x 2.91 x 0.30 in),155 g (5.47 oz),"Glass front (Gorilla Glass 3), aluminum back, plastic frame","Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)",Splash and dust resistant,IPS LCD,"5.2 inches, 74.5 cm2 (~67.1% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~424 ppi density)",Corning Gorilla Glass 3,NA,"Android 7.0 (Nougat), upgradable to Android 8.1 (Oreo)",Qualcomm MSM8953 Snapdragon 625 (14 nm),Octa-core 2.0 GHz Cortex-A53,Adreno 506,microSDXC (dedicated slot),"32GB 2GB RAM, 32GB 3GB RAM, 64GB 4GB RAM","12 MP, f/1.7, dual pixel PDAF","5 MP, f/2.2","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass (USA model only)",3000,15W,"GeekBench: 4255 (v4.4)
GFXBench: 3.5fps (ES 3.1 onscreen)"
2017,Huawei,Huawei P10,https://www.gsmarena.com/huawei_p10-8514.php,https://fdn2.gsmarena.com/vv/bigpic/huawei-p10-.jpg,GSM / HSPA / LTE,"2017, February","Available. Released 2017, March",145.3 x 69.3 x 7 mm (5.72 x 2.73 x 0.28 in),145 g (5.11 oz),"Glass front (Gorilla Glass 5), aluminum back, aluminum frame","Single SIM (Nano-SIM) or Hybrid Dual SIM (Nano-SIM, dual stand-by)",NA,IPS-NEO LCD,"5.1 inches, 71.7 cm2 (~71.2% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~432 ppi density)",Corning Gorilla Glass 5,NA,"Android 7.0 (Nougat), upgradable to Android 9.0 (Pie), EMUI 9.1",Kirin 960 (16 nm),Octa-core (4x2.4 GHz Cortex-A73 & 4x1.8 GHz Cortex-A53),Mali-G71 MP8,microSDXC (uses shared SIM slot),"32GB 4GB RAM, 64GB 4GB RAM","12 MP, f/2.2, 28mm (wide), PDAF, OIS
20 MP B/W, f/1.8, 27mm (wide), 1/2.7""","8 MP, f/1.9","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass",3200,23W,"AnTuTu: 144458 (v7)
GFXBench: 16fps (ES 3.1 onscreen)"
2017,Apple,Apple iPhone X,https://www.gsmarena.com/apple_iphone_x-8858.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-x.jpg,GSM / HSPA / LTE,"2017, September 12","Available. Released 2017, November 03",143.6 x 70.9 x 7.7 mm (5.65 x 2.79 x 0.30 in),174 g (6.14 oz),"Glass front (Corning-made glass), glass back (Corning-made glass), stainless steel frame",Nano-SIM,"IP67 dust/water resistant (up to 1m for 30 min)
Apple Pay (Visa, MasterCard, AMEX certified)","Super Retina OLED, HDR10, Dolby Vision, 625 nits (HBM)","5.8 inches, 84.4 cm2 (~82.9% screen-to-body ratio)","1125 x 2436 pixels, 19.5:9 ratio (~458 ppi density)",Scratch-resistant glass,3D Touch,"iOS 11.1.1, up to iOS 16.7.7",Apple A11 Bionic (10 nm),Hexa-core 2.39 GHz (2x Monsoon + 4x Mistral),Apple GPU (three-core graphics),No,"64GB 3GB RAM, 256GB 3GB RAM","12 MP, f/1.8, 28mm (wide), 1/3.0"", 1.22µm, dual pixel PDAF, OIS
12 MP, f/2.4, 52mm (telephoto), 1/3.4"", 1.0µm, PDAF, OIS, 2x optical zoom","7 MP, f/2.2, 32mm (standard)
SL 3D, (depth/biometrics sensor)","Face ID, accelerometer, gyro, proximity, compass, barometer",2716,15W5W,"AnTuTu: 233100 (v7)
GeekBench: 10215 (v4.4)
GFXBench: 28fps (ES 3.1 onscreen)"
2017,Nokia,Nokia 3,https://www.gsmarena.com/nokia_3-8572.php,https://fdn2.gsmarena.com/vv/bigpic/nokia-3.jpg,GSM / HSPA / LTE,"2017, February 24","Available. Released 2017, June 17",143.4 x 71.4 x 8.5 mm (5.65 x 2.81 x 0.33 in),140 g (4.94 oz),"Glass front (Gorilla Glass 3), plastic back, aluminum frame","Single SIM (Nano-SIM) or Dual SIM (Nano-SIM, dual stand-by)",NA,IPS LCD,"5.0 inches, 68.9 cm2 (~67.3% screen-to-body ratio)","720 x 1280 pixels, 16:9 ratio (~294 ppi density)",Corning Gorilla Glass 3,NA,"Android 7.0 (Nougat), upgradable to Android 9.0 (Pie)",Mediatek MT6737 (28 nm),Quad-core 1.4 GHz Cortex-A53,Mali-T720MP1,microSDXC (dedicated slot),16GB 2GB RAM,"8 MP, f/2.0, 1.12µm, AF","8 MP, f/2.0, AF","Accelerometer, gyro, proximity, compass",2630,,GeekBench: 1529 (v4.4)
2017,Xiaomi,Xiaomi Redmi Note 4X,https://www.gsmarena.com/xiaomi_redmi_note_4x-8580.php,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-note-4x.jpg,GSM / CDMA / HSPA / LTE,"2017, February","Available. Released 2017, February",151 x 76 x 8.5 mm (5.94 x 2.99 x 0.33 in),165 g (5.82 oz),"Glass front, aluminum back, aluminum frame","Hybrid Dual SIM (Micro-SIM/Nano-SIM, dual stand-by)",NA,IPS LCD,"5.5 inches, 83.4 cm2 (~72.7% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",NA,NA,"Android 6.0 (Marshmallow), upgradable to 7.0 (Nougat), MIUI 10",Qualcomm MSM8953 Snapdragon 625 (14 nm),Octa-core 2.0 GHz Cortex-A53,Adreno 506,microSDXC (uses shared SIM slot),"16GB 3GB RAM, 32GB 3GB RAM, 64GB 4GB RAM","13 MP, f/2.0, 1/3.1"", 1.12µm, PDAF","5 MP, f/2.0","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",4100,,NA
2017,Samsung,Samsung Galaxy J7 (2017),https://www.gsmarena.com/samsung_galaxy_j7_(2017)-8675.php,https://fdn2.gsmarena.com/vv/bigpic/samsung-galaxy-j7-2017-sm-j730f.jpg,GSM / HSPA / LTE,"2017, June","Available. Released 2017, July",152.5 x 74.8 x 8 mm (6.00 x 2.94 x 0.31 in),181 g (6.38 oz),"Glass front, aluminum back, aluminum frame","Dual SIM (Nano-SIM, dual stand-by)",NA,Super AMOLED,"5.5 inches, 83.4 cm2 (~73.1% screen-to-body ratio)","1080 x 1920 pixels, 16:9 ratio (~401 ppi density)",NA,Always-on display,"Android 7.0 (Nougat), upgradable to Android 9.0 (Pie), One UI",Exynos 7870 Octa (14 nm),Octa-core 1.6 GHz Cortex-A53,Mali-T830 MP1,microSDXC (dedicated slot),16GB 3GB RAM,"13 MP, f/1.7, 27mm (wide), 1/3.1"", 1.12µm, AF","13 MP, f/1.9, 28mm (wide), 1/3.1"", 1.12µm","Fingerprint (front-mounted), accelerometer, gyro, proximity, compass",3600,,"GeekBench: 3779 (v4.4)
GFXBench: 1.9fps (ES 3.1 onscreen)"
2018,Xiaomi,Xiaomi Redmi Note 5 Pro,https://www.gsmarena.com/xiaomi_redmi_note_5_pro-8893.php,https://fdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-note-5-pro.jpg,GSM / HSPA / LTE,"2018, February 14","Available. Released 2018, February",158.6 x 75.4 x 8.1 mm (6.24 x 2.97 x 0.32 in),181 g (6.38 oz),"Glass front (Gorilla Glass), aluminum back, aluminum frame","Hybrid Dual SIM (Nano-SIM, dual stand-by)",NA,IPS LCD,"5.99 inches, 92.6 cm2 (~77.4% screen-to-body ratio)","1080 x 2160 pixels, 18:9 ratio (~403 ppi density)",Corning Gorilla Glass (unspecified version),NA,"Android 7.1.2 (Nougat), planned upgrade to Android 10, MIUI 12",Qualcomm SDM636 Snapdragon 636 (14 nm),Octa-core (4x1.8 GHz Kryo 260 Gold & 4x1.6 GHz Kryo 260 Silver),Adreno 509,microSDXC (uses shared SIM slot),"64GB 4GB RAM, 64GB 6GB RAM","12 MP, f/2.2, 1/2.9"", 1.25µm, PDAF
5 MP, f/2.0, (depth)","20 MP, f/2.2, (wide), 1/3"", 0.9µm","Fingerprint (rear-mounted), accelerometer, gyro, proximity, compass",4000,18W,"AnTuTu: 107737 (v7)
GeekBench: 4696 (v4.4)"
